index,value
700611,3.5
700612,3.5
700613,3.5
700614,3.5
700715,3.5
700716,3.5
700817,3.5
700818,3.5
700819,3.5
700820,3.5
701022,3.5
701023,3.5
701124,3.5
701125,3.5
701126,3.5
701227,3.5
701228,8.20001220703125
701229,8.5
701230,3.5
701276,0.0
701277,0.0
701331,3.5
701332,3.5
701378,0.0
701433,3.5
701434,3.5
701479,0.0
701480,0.0
701535,3.4000244140625
701536,3.5
702259,3.5
702260,3.4000244140625
702261,3.5
702262,3.5
702363,3.5
702464,3.5
702465,3.5
702466,3.5
702567,3.5
702568,3.5
702569,3.5
702570,3.5
710201,59.5
710202,59.5
710203,67.9000015258789
710204,67.9000015258789
710205,67.9000015258789
710206,67.9000015258789
710207,67.9000015258789
710208,67.9000015258789
710209,67.9000015258789
710210,67.9000015258789
710211,67.9000015258789
710212,67.9000015258789
710213,67.9000015258789
710214,67.9000015258789
710215,67.9000015258789
710216,67.9000015258789
710217,67.9000015258789
710218,67.9000015258789
710219,67.9000015258789
710220,67.9000015258789
710221,67.9000015258789
710222,67.9000015258789
710223,67.9000015258789
710224,67.9000015258789
710225,67.9000015258789
710226,67.9000015258789
710227,67.9000015258789
710228,67.9000015258789
710229,67.9000015258789
710230,67.9000015258789
710231,67.9000015258789
710232,67.9000015258789
710233,67.9000015258789
710234,67.9000015258789
710235,67.9000015258789
710236,67.9000015258789
710237,67.9000015258789
710238,67.9000015258789
710239,67.9000015258789
710240,67.9000015258789
710241,67.9000015258789
710242,67.9000015258789
710243,67.9000015258789
710244,67.9000015258789
710245,67.9000015258789
710246,67.9000015258789
710247,67.9000015258789
710248,67.9000015258789
710249,67.9000015258789
710250,67.9000015258789
710251,67.9000015258789
710252,67.9000015258789
710253,67.9000015258789
710254,67.9000015258789
710255,67.9000015258789
710256,67.9000015258789
710257,67.9000015258789
710258,67.9000015258789
710259,67.9000015258789
710260,67.9000015258789
710261,67.9000015258789
710262,67.9000015258789
710263,67.9000015258789
710264,67.9000015258789
710265,67.9000015258789
710266,67.9000015258789
710267,67.9000015258789
710269,67.9000015258789
710271,67.9000015258789
710272,67.9000015258789
710273,67.9000015258789
710274,67.9000015258789
710275,67.9000015258789
710276,67.9000015258789
710277,67.9000015258789
710278,67.9000015258789
710279,67.9000015258789
710280,67.9000015258789
710281,67.9000015258789
710282,67.9000015258789
710283,67.9000015258789
710284,67.9000015258789
710285,67.9000015258789
710286,59.5
710287,67.9000015258789
710288,67.9000015258789
710289,67.9000015258789
710290,67.9000015258789
710291,67.9000015258789
710292,67.9000015258789
710293,67.9000015258789
710294,67.9000015258789
710295,67.9000015258789
710296,67.9000015258789
710297,67.9000015258789
710298,67.9000015258789
710299,67.9000015258789
710301,59.5
710302,59.5
710303,59.5
710304,59.5
710305,59.5
710306,59.5
710307,59.5
710308,59.5
710309,59.5
710310,59.5
710311,59.5
710312,59.5
710313,46.0
710314,46.0
710315,46.0
710316,46.0
710317,46.0
710318,46.0
710319,46.0
710320,46.0
710321,46.0
710322,59.5
710323,59.5
710324,59.5
710325,59.5
710326,59.5
710327,59.5
710328,59.5
710329,59.5
710330,59.5
710331,59.5
710332,59.5
710333,59.5
710334,59.5
710335,59.5
710336,59.5
710337,59.5
710338,59.5
710339,46.0
710340,46.0
710341,46.0
710342,59.5
710344,59.5
710345,59.5
710346,59.5
710347,59.5
710348,59.5
710349,59.5
710350,59.5
710351,59.5
710352,59.5
710353,59.5
710354,59.5
710355,59.5
710356,59.5
710357,59.5
710358,59.5
710359,59.5
710360,59.5
710361,59.5
710362,46.0
710363,59.5
710364,59.5
710365,59.5
710366,59.5
710367,46.0
710368,46.0
710369,46.0
710370,59.5
710371,59.5
710372,59.5
710373,59.5
710374,46.0
710375,59.5
710401,59.5
710402,59.5
710403,59.5
710404,59.5
710405,59.5
710406,59.5
710407,59.5
710408,59.5
710409,59.5
710410,59.5
710411,59.5
710412,59.5
710413,59.5
710414,59.5
710416,59.5
710417,59.5
710418,59.5
710419,46.0
710420,46.0
710421,46.0
710422,46.0
710423,59.5
710424,46.0
710425,46.0
710426,46.0
710427,59.5
710428,59.5
710429,59.5
710430,59.5
710431,59.5
710432,59.5
710433,59.5
710435,59.5
710436,59.5
710437,59.5
710438,59.5
710439,59.5
710440,59.5
710441,59.5
710442,59.5
710443,46.0
710444,46.0
710445,46.0
710446,46.0
710447,46.0
710448,46.0
710451,59.5
710452,59.5
710453,59.5
710454,59.5
710456,46.0
710457,59.5
710458,59.5
710459,59.5
710461,59.5
710463,59.5
710464,59.5
710465,46.0
710466,46.0
710467,46.0
710468,46.0
710469,46.0
710470,46.0
710471,46.0
711401,108.89999389648438
711402,108.89999389648438
711403,108.89999389648438
711404,108.89999389648438
711405,108.89999389648438
711406,108.89999389648438
711407,108.89999389648438
711408,108.89999389648438
711409,108.89999389648438
711410,108.89999389648438
711411,108.89999389648438
711412,108.89999389648438
711413,108.89999389648438
711414,108.89999389648438
711415,108.89999389648438
711416,108.89999389648438
711417,108.89999389648438
711418,108.89999389648438
711419,108.89999389648438
711420,108.89999389648438
711423,67.9000015258789
711424,108.89999389648438
711425,108.89999389648438
711426,108.89999389648438
711427,108.89999389648438
711428,108.89999389648438
711429,108.89999389648438
711430,67.9000015258789
711431,108.89999389648438
711432,108.89999389648438
711501,108.89999389648438
711502,108.89999389648438
711503,59.5
711504,108.89999389648438
711505,108.89999389648438
711506,108.89999389648438
711507,108.89999389648438
711509,108.89999389648438
711511,111.89999389648438
711512,111.89999389648438
711513,111.89999389648438
711514,111.89999389648438
711515,59.5
711516,111.89999389648438
711517,59.5
711518,59.5
711519,59.5
711521,108.89999389648438
711523,59.5
711524,108.89999389648438
711525,108.89999389648438
711526,108.89999389648438
711527,59.5
711528,108.89999389648438
711529,59.5
711530,108.89999389648438
711531,108.89999389648438
711532,108.89999389648438
711533,108.89999389648438
711534,108.89999389648438
711535,59.5
711701,59.5
711702,59.5
711703,59.5
711704,59.5
711705,59.5
711706,59.5
711707,59.5
711708,59.5
711709,59.5
711710,59.5
711711,59.5
711712,59.5
711713,59.5
711714,59.5
711715,59.5
711716,59.5
711717,59.5
711718,59.5
711719,59.5
711720,59.5
711721,59.5
711722,59.5
711723,59.5
711724,59.5
711725,59.5
711726,59.5
711727,59.5
711728,59.5
711729,59.5
711730,59.5
711731,59.5
711732,59.5
712001,59.5
712002,59.5
712004,59.5
712006,59.5
712008,59.5
712009,59.5
712011,59.5
712012,59.5
712013,59.5
712014,59.5
712015,59.5
712016,59.5
712017,59.5
712018,59.5
712020,59.5
712021,59.5
712022,59.5
712023,59.5
712024,59.5
712025,59.5
712026,59.5
712027,59.5
712028,59.5
712029,59.5
712030,59.5
712032,59.5
712033,59.5
712034,59.5
712035,59.5
712036,59.5
712037,59.5
712038,59.5
712039,59.5
712040,59.5
712041,59.5
712042,59.5
712043,59.5
712044,59.5
712045,59.5
712046,59.5
712047,59.5
712301,67.9000015258789
712302,67.9000015258789
712303,67.9000015258789
712304,67.9000015258789
712305,67.9000015258789
712306,67.9000015258789
712307,67.9000015258789
712308,67.9000015258789
712309,67.9000015258789
712310,67.9000015258789
712311,67.9000015258789
712312,67.9000015258789
712313,67.9000015258789
712314,67.9000015258789
712315,67.9000015258789
712316,67.9000015258789
712317,67.9000015258789
712318,67.9000015258789
712319,67.9000015258789
712320,67.9000015258789
712321,67.9000015258789
712322,67.9000015258789
712323,67.9000015258789
712324,67.9000015258789
712325,67.9000015258789
712326,67.9000015258789
712327,67.9000015258789
712328,67.9000015258789
712329,67.9000015258789
712330,67.9000015258789
712331,67.9000015258789
712332,67.9000015258789
712333,67.9000015258789
712334,67.9000015258789
712335,67.9000015258789
712336,67.9000015258789
712337,67.9000015258789
712338,67.9000015258789
712339,67.9000015258789
712341,67.9000015258789
712342,67.9000015258789
712343,67.9000015258789
712344,67.9000015258789
712501,67.9000015258789
712502,67.9000015258789
712503,67.9000015258789
712504,67.9000015258789
712505,67.9000015258789
712506,67.9000015258789
712507,67.9000015258789
712508,67.9000015258789
712509,67.9000015258789
712510,67.9000015258789
712512,67.9000015258789
712513,67.9000015258789
712514,67.9000015258789
712515,67.9000015258789
712516,67.9000015258789
712517,67.9000015258789
712518,67.9000015258789
712519,67.9000015258789
712520,67.9000015258789
712521,67.9000015258789
712522,67.9000015258789
712523,67.9000015258789
712601,59.5
712602,59.5
712603,59.5
712604,59.5
712605,59.5
712606,46.0
712607,46.0
712608,46.0
712609,46.0
712610,46.0
712611,46.0
712612,46.0
712613,46.0
712614,46.0
712615,46.0
712616,46.0
712617,46.0
712618,46.0
712619,46.0
712620,46.0
712621,46.0
712622,46.0
712624,46.0
712627,46.0
712628,46.0
712629,46.0
712630,46.0
712631,46.0
712632,46.0
712633,46.0
712634,46.0
712635,46.0
712636,46.0
712637,46.0
712638,46.0
712640,59.5
712641,46.0
712642,46.0
712643,46.0
712644,46.0
712645,46.0
712646,46.0
712647,46.0
712651,46.0
712701,46.0
712702,46.0
712703,46.0
712704,46.0
712705,46.0
712706,46.0
712707,46.0
712708,46.0
712709,46.0
712710,46.0
712711,46.0
712712,46.0
712713,46.0
712714,46.0
712715,46.0
712716,46.0
712718,46.0
712719,46.0
712720,46.0
712721,46.0
712722,46.0
712723,46.0
712724,46.0
712725,46.0
712726,46.0
712727,46.0
712728,46.0
712729,46.0
712730,46.0
712731,46.0
712732,46.0
712733,46.0
712734,46.0
712735,46.0
712736,46.0
712737,46.0
712738,46.0
712740,46.0
712741,46.0
712742,46.0
712743,46.0
712744,46.0
712745,46.0
712746,46.0
712747,46.0
712748,46.0
712749,46.0
712750,46.0
712751,46.0
712752,46.0
712753,46.0
712754,46.0
712755,46.0
712801,46.0
712802,46.0
712803,46.0
712804,46.0
712805,46.0
712806,46.0
712810,46.0
712811,46.0
712870,46.0
712880,46.0
712890,46.0
713601,59.5
713602,59.5
713603,59.5
713604,59.5
713605,59.5
713606,59.5
713607,59.5
713609,46.0
713610,59.5
713611,46.0
713612,46.0
713614,46.0
713615,46.0
713616,46.0
713618,46.0
713619,46.0
713620,46.0
713621,46.0
713622,46.0
713623,46.0
713624,46.0
713625,46.0
713626,46.0
713627,46.0
713628,46.0
713629,46.0
713630,46.0
713631,46.0
713632,46.0
713633,59.5
713634,59.5
713635,46.0
713636,46.0
713638,46.0
713639,59.5
713640,59.5
713641,59.5
713642,46.0
713643,46.0
713644,59.5
713645,59.5
713646,59.5
713647,46.0
713648,46.0
713649,59.5
713650,59.5
713651,59.5
713652,46.0
713653,46.0
713654,46.0
713655,59.5
713661,46.0
713801,59.5
713802,59.5
713803,59.5
713804,59.5
713805,59.5
713806,59.5
713807,59.5
713808,59.5
713809,59.5
713810,59.5
713811,59.5
713812,59.5
713813,59.5
713815,59.5
713817,59.5
713818,59.5
713819,59.5
713820,59.5
713821,59.5
713822,59.5
713823,59.5
713824,59.5
713826,59.5
713827,59.5
713828,59.5
713829,59.5
713830,59.5
713831,59.5
713832,59.5
713833,59.5
713834,59.5
713835,59.5
713836,59.5
713901,117.89999389648438
713902,117.89999389648438
713903,117.89999389648438
713904,117.89999389648438
713905,117.89999389648438
713908,117.89999389648438
713909,117.89999389648438
713910,117.89999389648438
713911,117.89999389648438
713912,117.89999389648438
713913,117.89999389648438
713915,117.89999389648438
713916,117.89999389648438
713917,117.89999389648438
713919,117.89999389648438
713920,117.89999389648438
713921,117.89999389648438
713922,117.89999389648438
713923,117.89999389648438
713924,117.89999389648438
713925,117.89999389648438
713926,117.89999389648438
713927,117.89999389648438
713928,117.89999389648438
713929,117.89999389648438
713930,117.89999389648438
716001,59.5
716002,59.5
716003,59.5
716004,59.5
716005,59.5
716006,59.5
716007,59.5
716008,59.5
716009,59.5
716010,59.5
716011,59.5
716012,59.5
716013,59.5
716014,59.5
716015,59.5
716016,59.5
716017,59.5
716018,59.5
716019,59.5
716020,59.5
716021,59.5
716022,59.5
716023,59.5
716024,59.5
716025,59.5
716026,59.5
716027,59.5
716028,59.5
716029,59.5
716030,59.5
716032,59.5
716033,59.5
716034,59.5
716035,59.5
716036,59.5
716037,59.5
716038,59.5
716039,59.5
716040,59.5
716041,59.5
716042,59.5
716043,59.5
716044,59.5
716045,59.5
716046,59.5
716047,59.5
716048,59.5
716049,59.5
716050,59.5
716051,59.5
716052,59.5
716053,59.5
716054,59.5
716055,59.5
716056,59.5
716061,59.5
716062,59.5
716063,59.5
716201,59.5
716202,59.5
716203,59.5
716204,59.5
716205,59.5
716206,59.5
716207,59.5
716208,59.5
716209,59.5
716210,59.5
716211,59.5
716212,59.5
716213,59.5
716214,59.5
716215,59.5
716216,59.5
716217,59.5
716218,59.5
716219,59.5
716220,59.5
716222,59.5
716223,59.5
716224,59.5
716301,67.9000015258789
716302,67.9000015258789
716303,67.9000015258789
716306,67.9000015258789
716307,67.9000015258789
716308,67.9000015258789
716309,67.9000015258789
716310,67.9000015258789
716311,67.9000015258789
716312,67.9000015258789
716313,67.9000015258789
716314,67.9000015258789
716315,67.9000015258789
716316,67.9000015258789
716317,67.9000015258789
716318,108.89999389648438
716319,67.9000015258789
716320,67.9000015258789
716321,67.9000015258789
716322,67.9000015258789
716323,67.9000015258789
716324,67.9000015258789
716325,67.9000015258789
716326,67.9000015258789
716327,67.9000015258789
716328,67.9000015258789
716329,59.5
716330,67.9000015258789
716331,67.9000015258789
716332,67.9000015258789
716333,67.9000015258789
716334,67.9000015258789
716335,67.9000015258789
716336,67.9000015258789
716337,67.9000015258789
716338,67.9000015258789
716339,67.9000015258789
718101,46.0
718102,46.0
718103,46.0
718104,46.0
718105,46.0
718106,46.0
718107,46.0
718108,46.0
718109,46.0
718111,46.0
718112,46.0
718113,46.0
718115,46.0
718116,46.0
718117,46.0
718118,46.0
718119,46.0
718120,46.0
718121,46.0
718122,46.0
718123,46.0
718124,46.0
718125,46.0
718126,46.0
718127,46.0
718128,46.0
718129,46.0
718130,46.0
718131,46.0
718132,46.0
718133,46.0
718134,46.0
718135,46.0
718136,46.0
718138,46.0
718139,46.78999328613281
718140,46.78999328613281
718141,46.0
718142,46.0
718143,46.0
718144,46.0
718145,46.0
718146,46.0
718148,46.0
718149,46.0
718151,333.70001220703125
718152,46.0
718153,46.0
718154,46.0
718155,46.0
718156,46.0
718157,46.0
718158,46.0
718159,46.0
718160,46.0
718161,46.0
718162,46.0
718163,46.0
718164,46.0
718165,46.0
718166,46.0
718167,46.0
718168,46.0
718169,46.0
718170,46.0
718171,46.0
718172,46.0
718173,46.0
718201,59.5
718202,59.5
718203,59.5
718204,59.5
718205,59.5
718207,59.5
718208,59.5
718209,59.5
718210,59.5
718211,59.5
718212,59.5
718213,59.5
718214,59.5
718215,59.5
718216,59.5
718217,59.5
718218,59.5
718219,59.5
718220,59.5
718221,59.5
718222,59.5
718223,59.5
718224,59.5
718225,59.5
718226,59.5
718227,59.5
718228,59.5
718229,59.5
718230,59.5
718231,59.5
718232,59.5
718233,59.5
718234,59.5
718235,59.5
718236,59.5
718237,59.5
718238,59.5
718239,59.5
718240,59.5
718241,59.5
718242,59.5
718243,59.5
718244,59.5
718245,59.5
718246,59.5
718247,59.5
718248,59.5
718249,59.5
718250,59.5
718251,59.5
718252,59.5
718253,59.5
718254,59.5
718255,59.5
718256,59.5
718257,59.5
718258,59.5
718259,59.5
718260,59.5
718301,67.9000015258789
718302,67.9000015258789
718303,67.9000015258789
718304,67.9000015258789
718305,67.9000015258789
718306,67.9000015258789
718307,67.9000015258789
718308,67.9000015258789
718309,67.9000015258789
718310,67.9000015258789
718311,67.9000015258789
718312,67.9000015258789
718313,67.9000015258789
718314,67.9000015258789
718315,67.9000015258789
718316,67.9000015258789
718317,67.9000015258789
718318,67.9000015258789
718319,67.9000015258789
718320,67.9000015258789
718321,67.9000015258789
718322,67.9000015258789
718401,67.9000015258789
718402,67.9000015258789
718403,67.9000015258789
718404,67.9000015258789
718405,67.9000015258789
718406,67.9000015258789
718407,67.9000015258789
718408,67.9000015258789
718409,67.9000015258789
718410,67.9000015258789
718411,67.9000015258789
718412,67.9000015258789
718414,67.9000015258789
718415,67.9000015258789
718417,67.9000015258789
718418,67.9000015258789
718423,59.5
718424,67.9000015258789
718425,67.9000015258789
718426,67.9000015258789
718429,67.9000015258789
718431,67.9000015258789
718434,67.9000015258789
718436,59.5
718437,59.5
718438,67.9000015258789
718439,67.9000015258789
718440,67.9000015258789
718442,67.9000015258789
718443,67.9000015258789
718444,67.9000015258789
718447,67.9000015258789
718448,67.9000015258789
718449,67.9000015258789
718450,67.9000015258789
718451,67.9000015258789
718452,67.9000015258789
718453,59.5
718454,67.9000015258789
718455,67.9000015258789
718456,67.9000015258789
718457,67.9000015258789
718458,67.9000015258789
718459,67.9000015258789
718460,67.9000015258789
718461,67.9000015258789
718462,67.9000015258789
718463,67.9000015258789
718464,67.9000015258789
718465,59.5
718466,67.9000015258789
718467,67.9000015258789
718468,67.9000015258789
718469,59.5
718470,59.5
718471,59.5
718472,67.9000015258789
718473,67.9000015258789
718474,67.9000015258789
718475,67.9000015258789
718476,59.5
718477,59.5
718478,67.9000015258789
718479,67.9000015258789
718601,59.5
718602,59.5
718603,59.5
718604,59.5
718605,59.5
718606,59.5
718607,59.5
718608,59.5
718609,59.5
718610,59.5
718611,59.5
718612,59.5
718613,59.5
718614,59.5
718615,59.5
718616,59.5
718617,59.5
718618,59.5
718619,59.5
718620,59.5
718621,59.5
718622,59.5
718624,59.5
718626,59.5
718627,59.5
718628,59.5
718629,59.5
718630,59.5
718631,59.5
718632,59.5
718633,59.5
718634,59.5
718635,59.5
718636,59.5
718637,59.5
718638,59.5
718639,59.5
718640,59.5
718641,59.5
718701,59.5
718702,59.5
718703,59.5
718704,59.5
718705,59.5
718706,59.5
718707,59.5
718710,59.5
718711,59.5
718712,59.5
718713,59.5
718714,59.5
718715,59.5
718716,59.5
718717,59.5
718780,59.5
718790,59.5
718801,111.89999389648438
718802,111.89999389648438
718803,111.89999389648438
718804,111.89999389648438
718805,111.89999389648438
718806,111.89999389648438
718807,111.89999389648438
