index,value
718808,111.89999389648438
718809,111.89999389648438
718810,111.89999389648438
718811,111.89999389648438
718812,111.89999389648438
718813,111.89999389648438
718814,111.89999389648438
718815,111.89999389648438
718816,111.89999389648438
718817,111.89999389648438
718818,111.89999389648438
718819,111.89999389648438
718820,111.89999389648438
718821,111.89999389648438
718822,111.89999389648438
718823,111.89999389648438
718824,111.89999389648438
718825,111.89999389648438
718826,111.89999389648438
718827,111.89999389648438
718828,147.89999389648438
718829,147.89999389648438
718830,147.89999389648438
718831,147.89999389648438
718832,147.89999389648438
718833,147.89999389648438
718834,111.89999389648438
718835,111.89999389648438
718836,111.89999389648438
718837,111.89999389648438
718838,147.89999389648438
718840,111.89999389648438
718841,111.89999389648438
718842,111.89999389648438
718843,111.89999389648438
718844,111.89999389648438
718845,111.89999389648438
718846,111.89999389648438
718847,111.89999389648438
718848,111.89999389648438
718849,111.89999389648438
718850,111.89999389648438
718851,111.89999389648438
718852,111.89999389648438
718853,111.89999389648438
718854,111.89999389648438
718855,111.89999389648438
718856,111.89999389648438
718857,111.89999389648438
718858,111.89999389648438
718859,111.89999389648438
718860,111.89999389648438
718861,111.89999389648438
718862,111.89999389648438
718863,111.89999389648438
718864,111.89999389648438
718865,111.89999389648438
718866,111.89999389648438
718867,111.89999389648438
718868,111.89999389648438
718869,111.89999389648438
718870,111.89999389648438
718871,111.89999389648438
718872,111.89999389648438
719101,108.89999389648438
719102,108.89999389648438
719103,108.89999389648438
719104,108.89999389648438
719105,108.89999389648438
719106,108.89999389648438
719108,124.80000305175781
719110,108.89999389648438
719111,108.89999389648438
719112,108.89999389648438
719113,108.89999389648438
719114,108.89999389648438
719115,108.89999389648438
719116,108.89999389648438
719117,108.89999389648438
719118,108.89999389648438
719119,108.89999389648438
719120,108.89999389648438
719121,108.89999389648438
719122,108.89999389648438
719123,108.89999389648438
719124,108.89999389648438
719125,108.89999389648438
719126,111.89999389648438
719127,108.89999389648438
719128,111.89999389648438
719131,108.89999389648438
719133,108.89999389648438
719134,108.89999389648438
719135,111.89999389648438
719136,111.89999389648438
719137,111.89999389648438
719139,108.89999389648438
719140,108.89999389648438
719141,111.89999389648438
719143,108.89999389648438
719144,108.89999389648438
719145,108.89999389648438
719146,111.89999389648438
719147,108.89999389648438
719148,108.89999389648438
719149,108.89999389648438
719150,108.89999389648438
719151,108.89999389648438
719152,108.89999389648438
719153,108.89999389648438
719154,111.89999389648438
719155,111.89999389648438
719156,108.89999389648438
719157,108.89999389648438
719158,111.89999389648438
719159,108.89999389648438
719161,108.89999389648438
719201,46.0
719202,46.0
719203,46.0
719204,46.0
719205,46.0
719206,46.0
719207,46.0
719208,46.0
719209,46.0
719210,46.0
719211,46.0
719212,46.0
719213,46.0
719214,46.0
719215,46.0
719216,46.0
719217,46.0
719218,46.0
719219,46.0
719220,46.0
719221,46.0
719222,46.0
719223,46.0
719224,46.0
719225,46.0
719226,46.0
720101,59.5
720102,59.5
720103,59.5
720104,59.5
720105,59.5
720106,59.5
720107,59.5
720108,59.5
720109,59.5
720110,59.5
720111,59.5
720112,59.5
720115,59.5
720116,59.5
720117,59.5
720118,59.5
720119,59.5
720120,59.5
720123,59.5
720124,59.5
720125,59.5
720126,59.5
720127,59.5
720128,59.5
720129,59.5
720130,59.5
720131,59.5
720132,59.5
720133,59.5
720134,59.5
720135,59.5
720136,59.5
720137,59.5
720138,59.5
720139,59.5
720140,59.5
720141,59.5
720142,59.5
720143,59.5
720144,59.5
720145,59.5
720146,59.5
720147,59.5
720148,59.5
720149,59.5
720150,59.5
720152,59.5
720153,59.5
720154,59.5
720155,59.5
720156,59.5
720157,59.5
720158,59.5
720159,59.5
720160,59.5
720161,59.5
720163,59.5
720165,59.5
720166,59.5
720167,59.5
720168,59.5
720169,59.5
720170,59.5
720171,59.5
720172,59.5
720173,59.5
720174,59.5
720175,59.5
720176,59.5
720177,59.5
720178,59.5
720179,59.5
720180,59.5
720181,59.5
720182,59.5
720183,59.5
720184,59.5
720185,59.5
720186,59.5
720187,59.5
720188,59.5
720189,59.5
720190,59.5
720191,59.5
720192,59.5
720193,59.5
720194,59.5
721102,59.5
721110,59.5
721111,59.5
721117,59.5
721118,59.5
721119,59.5
721121,59.5
721122,59.5
721123,59.5
721124,59.5
721125,59.5
721126,59.5
721127,59.5
721128,59.5
721134,59.5
721135,59.5
721136,59.5
721137,59.5
721138,59.5
721139,59.5
721143,59.5
721145,59.5
721147,59.5
721149,59.5
721153,59.5
721154,59.5
721156,59.5
721158,59.5
721160,59.5
721161,59.5
721162,59.5
721165,59.5
721166,59.5
721169,59.5
721170,59.5
721174,59.5
721178,59.5
721179,59.5
721180,59.5
721181,59.5
721182,59.5
721183,59.5
721184,59.5
721185,59.5
721186,59.5
721187,59.5
721188,59.5
721189,59.5
721192,59.5
721194,59.5
722102,59.5
722117,59.5
722119,59.5
722121,59.5
722123,59.5
722126,59.5
722135,59.5
722137,59.5
722138,59.5
722139,59.5
722147,59.5
722162,59.5
722165,59.5
722178,59.5
722180,59.5
722183,59.5
722187,59.5
722188,59.5
722192,59.5
723121,59.5
723123,59.5
723126,59.5
723135,59.5
723138,59.5
723139,59.5
723165,59.5
723180,59.5
723183,59.5
723188,59.5
724123,59.5
724138,59.5
724180,59.5
725180,59.5
725183,59.5
725184,59.5
725185,59.5
725186,59.5
725187,59.5
725188,59.5
725189,59.5
725190,59.5
725191,59.5
725192,59.5
725193,59.5
725194,59.5
725195,59.5
725196,59.5
725197,59.5
730501,94.89999389648438
730502,94.89999389648438
730503,94.89999389648438
730504,94.89999389648438
730505,94.89999389648438
730506,94.89999389648438
730507,94.89999389648438
730508,94.89999389648438
730509,94.89999389648438
730510,94.89999389648438
730511,94.89999389648438
730512,94.89999389648438
730513,94.89999389648438
730514,94.89999389648438
730515,94.89999389648438
730516,94.89999389648438
730517,94.89999389648438
730518,94.89999389648438
730519,94.89999389648438
731901,197.0
731902,197.0
731903,197.0
731904,185.29998779296875
731905,207.29998779296875
731906,207.29998779296875
731908,207.29998779296875
731909,207.29998779296875
731911,185.29998779296875
736001,164.29998779296875
736002,164.29998779296875
736003,164.29998779296875
736004,137.89999389648438
736005,137.89999389648438
736006,144.8000030517578
736007,137.89999389648438
736008,164.29998779296875
736009,180.60000610351562
736010,164.29998779296875
736011,164.29998779296875
736012,164.29998779296875
736013,197.0
736014,164.29998779296875
736015,164.29998779296875
736016,164.29998779296875
736017,164.29998779296875
736018,164.29998779296875
736019,164.29998779296875
736021,164.29998779296875
736022,164.29998779296875
737001,101.89999389648438
737002,101.89999389648438
737003,101.89999389648438
737004,101.89999389648438
737005,101.89999389648438
737006,101.89999389648438
737007,101.89999389648438
737008,101.89999389648438
737009,101.89999389648438
737010,101.89999389648438
737011,101.89999389648438
737012,101.89999389648438
737013,101.89999389648438
737014,101.89999389648438
737015,101.89999389648438
737016,101.89999389648438
737017,101.89999389648438
737018,101.89999389648438
737019,101.89999389648438
737020,101.89999389648438
737022,101.89999389648438
737023,101.89999389648438
737024,101.89999389648438
737025,101.89999389648438
737026,101.89999389648438
737027,101.89999389648438
737028,101.89999389648438
737029,101.89999389648438
737030,101.89999389648438
737031,101.89999389648438
737032,101.89999389648438
737033,101.89999389648438
737034,101.89999389648438
737035,101.89999389648438
737036,101.89999389648438
737037,101.89999389648438
737038,101.89999389648438
737039,101.89999389648438
737040,101.89999389648438
737041,101.89999389648438
737042,101.89999389648438
737043,101.89999389648438
737044,101.89999389648438
737046,101.89999389648438
737047,101.89999389648438
737048,101.89999389648438
737049,101.89999389648438
737050,101.89999389648438
737051,101.89999389648438
737052,101.89999389648438
737053,101.89999389648438
737054,101.89999389648438
737055,101.89999389648438
737056,101.89999389648438
737057,78.89999389648438
737058,78.89999389648438
737060,101.89999389648438
737061,101.89999389648438
737062,78.89999389648438
737063,78.89999389648438
737064,78.89999389648438
737065,78.89999389648438
737066,78.89999389648438
737067,124.89999389648438
737068,124.89999389648438
737069,124.89999389648438
737070,101.80000305175781
737071,101.80000305175781
737072,101.80000305175781
737073,101.80000305175781
737074,101.80000305175781
737075,101.80000305175781
737076,101.80000305175781
737077,101.80000305175781
737078,101.80000305175781
737079,101.80000305175781
737080,101.80000305175781
737081,101.80000305175781
737082,101.80000305175781
737083,101.80000305175781
737084,101.80000305175781
737085,101.80000305175781
737086,101.80000305175781
737087,101.80000305175781
737088,101.80000305175781
737089,101.80000305175781
737090,124.89999389648438
737091,124.89999389648438
737092,124.89999389648438
737093,124.89999389648438
737094,124.89999389648438
737095,124.89999389648438
737096,124.89999389648438
737097,124.89999389648438
737098,124.89999389648438
737099,124.89999389648438
737101,124.89999389648438
737102,141.6999969482422
737103,124.89999389648438
737104,124.89999389648438
737105,152.3000030517578
737106,124.89999389648438
737107,124.89999389648438
737108,124.89999389648438
737109,124.89999389648438
737110,124.89999389648438
737111,141.6999969482422
737112,141.6999969482422
737113,141.6999969482422
737114,141.6999969482422
737115,95.69999694824219
737116,95.69999694824219
737117,95.69999694824219
737118,95.69999694824219
737119,106.30000305175781
737120,114.60000610351562
737121,95.69999694824219
737122,106.30000305175781
737123,95.69999694824219
737124,106.30000305175781
737125,114.60000610351562
737126,78.89999389648438
737127,78.89999389648438
737128,78.89999389648438
737129,78.89999389648438
737130,78.89999389648438
737131,78.89999389648438
737132,78.89999389648438
737133,137.89999389648438
737134,114.60000610351562
737135,114.60000610351562
737136,78.89999389648438
737137,78.89999389648438
737138,78.89999389648438
737139,78.89999389648438
737140,78.89999389648438
737141,78.89999389648438
737142,95.69999694824219
737143,78.89999389648438
737144,78.89999389648438
737145,78.89999389648438
737146,78.89999389648438
737147,78.89999389648438
737148,78.89999389648438
737149,78.89999389648438
737150,78.89999389648438
737151,78.89999389648438
737152,78.89999389648438
737153,78.89999389648438
737154,78.89999389648438
737155,110.60000610351562
737156,78.89999389648438
737157,110.60000610351562
737158,110.60000610351562
737159,78.89999389648438
737160,78.89999389648438
737161,101.89999389648438
737162,101.89999389648438
737163,101.89999389648438
737164,101.80000305175781
737165,78.89999389648438
737166,78.89999389648438
737171,101.80000305175781
737271,101.89999389648438
737272,101.89999389648438
737273,106.30000305175781
737274,114.60000610351562
737281,78.89999389648438
737282,101.89999389648438
737291,101.80000305175781
738001,101.89999389648438
738002,101.89999389648438
738003,101.89999389648438
738004,101.89999389648438
738005,101.89999389648438
738006,101.89999389648438
738007,101.89999389648438
738008,101.89999389648438
738009,101.89999389648438
738010,101.89999389648438
738011,101.89999389648438
738012,101.89999389648438
738013,101.89999389648438
738014,101.89999389648438
738015,101.89999389648438
738016,101.89999389648438
738017,101.89999389648438
738018,101.89999389648438
738019,101.89999389648438
738020,101.89999389648438
738021,101.89999389648438
738022,101.89999389648438
738023,101.89999389648438
738024,101.89999389648438
738025,101.89999389648438
738026,101.89999389648438
738027,101.89999389648438
738028,101.89999389648438
738029,101.89999389648438
738030,101.89999389648438
738031,101.89999389648438
738032,101.89999389648438
738033,101.89999389648438
738034,101.89999389648438
738035,101.89999389648438
738036,101.89999389648438
738037,101.89999389648438
738038,101.89999389648438
738039,101.89999389648438
738040,101.89999389648438
738041,101.89999389648438
738042,101.89999389648438
738043,101.89999389648438
738044,101.89999389648438
738045,101.89999389648438
738046,101.89999389648438
738047,101.89999389648438
738048,101.89999389648438
738049,101.89999389648438
738050,101.89999389648438
738051,101.89999389648438
738052,101.89999389648438
738053,101.89999389648438
738054,101.89999389648438
738055,101.89999389648438
738056,101.89999389648438
738057,101.89999389648438
738058,101.89999389648438
738059,101.89999389648438
738060,101.89999389648438
738061,101.89999389648438
738062,101.89999389648438
738063,101.89999389648438
738064,101.89999389648438
738065,101.89999389648438
738066,101.89999389648438
738067,101.89999389648438
738068,101.89999389648438
738069,101.89999389648438
738070,101.89999389648438
738071,101.89999389648438
738072,101.89999389648438
738073,101.89999389648438
738074,101.89999389648438
738075,101.89999389648438
738076,101.89999389648438
738077,101.89999389648438
738078,101.89999389648438
738079,101.89999389648438
738080,101.89999389648438
738081,101.89999389648438
738082,101.89999389648438
738083,101.89999389648438
738084,101.89999389648438
738085,101.89999389648438
738086,101.89999389648438
738087,101.89999389648438
738089,101.89999389648438
738090,101.89999389648438
738091,101.89999389648438
738092,78.89999389648438
738093,78.89999389648438
738094,101.89999389648438
738095,101.89999389648438
738096,101.89999389648438
738097,101.89999389648438
738098,101.89999389648438
738099,101.89999389648438
738101,126.80000305175781
738102,126.80000305175781
738103,126.80000305175781
738104,126.80000305175781
738105,126.80000305175781
738106,126.80000305175781
738107,126.80000305175781
738108,126.80000305175781
738109,126.80000305175781
738110,126.80000305175781
738111,126.80000305175781
738112,126.80000305175781
738113,126.80000305175781
738114,126.80000305175781
738115,126.80000305175781
738116,126.80000305175781
738117,126.80000305175781
738118,100.80000305175781
738119,126.80000305175781
738120,126.80000305175781
738121,126.80000305175781
738122,126.80000305175781
738123,126.80000305175781
738124,126.80000305175781
738125,126.80000305175781
738126,126.80000305175781
738127,126.80000305175781
738128,126.80000305175781
738129,126.80000305175781
738130,126.80000305175781
738131,126.80000305175781
738132,48.899993896484375
738133,48.899993896484375
738134,48.899993896484375
738135,48.899993896484375
738136,80.80000305175781
738137,80.80000305175781
738138,126.80000305175781
738139,126.80000305175781
738140,126.80000305175781
738141,80.80000305175781
738142,126.80000305175781
738143,126.80000305175781
738144,126.80000305175781
738145,126.80000305175781
738146,126.80000305175781
738147,148.3000030517578
738151,126.80000305175781
738152,126.80000305175781
738153,126.80000305175781
738201,137.89999389648438
738202,137.89999389648438
738203,137.89999389648438
738204,137.89999389648438
738205,137.89999389648438
738206,137.89999389648438
738207,137.89999389648438
738208,137.89999389648438
738209,137.89999389648438
738210,137.89999389648438
738211,137.89999389648438
738212,137.89999389648438
738213,137.89999389648438
738214,400.0
738215,124.89999389648438
738216,124.89999389648438
738217,124.89999389648438
738218,137.89999389648438
738219,137.89999389648438
738220,137.89999389648438
738221,137.89999389648438
738222,137.89999389648438
738223,137.89999389648438
738231,137.89999389648438
742802,113.39999389648438
742803,113.39999389648438
742804,113.39999389648438
742805,113.39999389648438
742806,85.5
742807,85.5
742808,113.39999389648438
742809,113.39999389648438
742810,113.39999389648438
742812,113.39999389648438
742821,113.39999389648438
742822,113.39999389648438
746101,22.789993286132812
746102,22.789993286132812
746103,22.789993286132812
746104,29.789993286132812
746105,29.789993286132812
746106,29.789993286132812
746111,29.789993286132812
746112,29.789993286132812
747001,16.959999084472656
747002,16.959999084472656
747003,16.959999084472656
747004,16.959999084472656
747005,16.959999084472656
747006,16.959999084472656
747007,16.959999084472656
747008,16.959999084472656
747009,38.08000183105469
747010,38.08000183105469
747011,38.08000183105469
747012,38.08000183105469
747013,16.959999084472656
747021,16.959999084472656
747022,16.959999084472656
747023,16.959999084472656
747024,16.959999084472656
747025,16.959999084472656
747026,16.959999084472656
747027,16.959999084472656
747028,16.959999084472656
747029,16.959999084472656
747401,16.959999084472656
747402,16.959999084472656
748001,45.100006103515625
748002,45.100006103515625
748003,45.100006103515625
748004,45.100006103515625
748005,45.100006103515625
748007,45.100006103515625
748008,45.100006103515625
748009,45.100006103515625
748010,45.100006103515625
748011,45.100006103515625
748012,45.100006103515625
748013,45.100006103515625
748014,45.100006103515625
748015,45.100006103515625
748017,45.100006103515625
748018,45.100006103515625
748019,45.100006103515625
748020,45.100006103515625
748021,45.100006103515625
748022,45.100006103515625
748023,45.100006103515625
748024,45.100006103515625
748026,45.100006103515625
748027,45.100006103515625
748028,45.100006103515625
748029,45.100006103515625
748030,45.100006103515625
748031,45.100006103515625
748032,45.100006103515625
748033,45.100006103515625
748034,45.100006103515625
748035,45.100006103515625
748036,45.100006103515625
748037,45.100006103515625
748038,45.100006103515625
748039,45.100006103515625
748040,45.100006103515625
748041,45.100006103515625
748042,45.100006103515625
748043,45.100006103515625
748044,45.100006103515625
748045,45.100006103515625
748046,45.100006103515625
748047,54.600006103515625
